nodes, edges, density
1000, 2214, 1.1150592055142348
2000, 5118, 1.1236190784158886
3000, 8680, 1.1326955365248055
4000, 11095, 1.1230038689824042
5000, 12985, 1.112050638189401
6000, 15614, 1.1099381409367475
7000, 18577, 1.1102384221864936
8000, 22079, 1.1129590693412224
9000, 25367, 1.1138085482597042
10000, 28132, 1.1123001521853422
11000, 31960, 1.1146174404642377
12000, 37050, 1.1200257935932876
13000, 42559, 1.125195710894713
14000, 46238, 1.1251459193974709
15000, 49591, 1.1243535101690663
16000, 54958, 1.1274727979454575
17000, 59197, 1.1280835170665862
18000, 61991, 1.126209575632903
19000, 65406, 1.1254720507754319
20000, 69498, 1.1257704111826046
21000, 73830, 1.1263271334598397
22000, 78744, 1.1275312957721082
23000, 84142, 1.1291426278432288
24000, 88026, 1.1288521705051324
25000, 91431, 1.1280493731113
26000, 96294, 1.128794861179819
27000, 102302, 1.1305513135154859
28000, 109275, 1.132975437268414
29000, 117004, 1.1357572120535262
30000, 123133, 1.1369748932623749
31000, 130023, 1.1386346793773219
32000, 137610, 1.140616853951661
33000, 146760, 1.1434307322782185
34000, 156152, 1.1461043174067918
35000, 167342, 1.1495437357451515
36000, 179740, 1.1532695066821688
37000, 193228, 1.1571446223355732
38000, 207739, 1.1610849998765225
39000, 217513, 1.1625811604082334
40000, 222602, 1.1619859523941138
41000, 227720, 1.161424714781518
42000, 234902, 1.1617125482749724
43000, 242697, 1.1622102232133074
44000, 251044, 1.1628738833618686
45000, 259891, 1.1636672995604476
46000, 268712, 1.1643939611172394
47000, 277969, 1.1652145417822417
48000, 287690, 1.166127633553552
49000, 296983, 1.1668449456308796
50000, 307519, 1.1678882709773089
51000, 317811, 1.168791694867783
52000, 329394, 1.1699982553156292
53000, 341556, 1.171282556645303
54000, 353659, 1.1724689440884477
55000, 366848, 1.1738524075470853
56000, 381058, 1.175393866454259
57000, 391040, 1.1758554112407755
58000, 393945, 1.1746657239893037
59000, 397077, 1.1735586680054744
60000, 400171, 1.172471384637616
61000, 403699, 1.1715091471037913
62000, 407384, 1.170606313416276
63000, 411844, 1.1698967150669137
64000, 416737, 1.1692991297518989
65000, 421298, 1.1686454711824934
66000, 426295, 1.168100200795947
67000, 431746, 1.167662863305298
68000, 436500, 1.1670923633916614
69000, 442171, 1.1667217038384226
70000, 447643, 1.1663193914652619
71000, 453666, 1.1660348358437176
72000, 459711, 1.1657601986000616
73000, 466094, 1.1655556654080443
74000, 473302, 1.165510016014192
75000, 480490, 1.1654590673945506
76000, 487758, 1.1654213572579655
77000, 495764, 1.1655143348290768
78000, 504292, 1.165693336246171
79000, 516938, 1.1665727814178481
80000, 518934, 1.1656143658996485
81000, 521181, 1.164715498335369
82000, 523793, 1.163894250372749
83000, 526254, 1.1630625296941262
84000, 529097, 1.1623092368609766
85000, 532136, 1.1616019508681517
86000, 535579, 1.1609738247229702
87000, 538950, 1.1603454067360561
88000, 543153, 1.159862934685249
89000, 546635, 1.159273653438866
90000, 550963, 1.1588295130453714
91000, 555093, 1.1583621301469673
92000, 559302, 1.157915400947356
93000, 564265, 1.1575934087763897
94000, 569006, 1.157242889253364
95000, 574042, 1.1569432386244898
96000, 579333, 1.1566869802861643
97000, 584564, 1.1564259150806355
98000, 589718, 1.1561576847984314
99000, 599779, 1.156607924860188
100000, 612638, 1.1574407862441862
101000, 626154, 1.1583351120607677
102000, 635152, 1.158582731892303
103000, 637078, 1.157865764998441
104000, 639196, 1.1571846659028158
105000, 641422, 1.1565275686180136
106000, 644084, 1.155938099394878
107000, 646708, 1.1553519258430094
108000, 649457, 1.1547905927358901
109000, 652536, 1.1542807580023868
110000, 655943, 1.1538212682593483
111000, 659081, 1.1533332586311793
112000, 662337, 1.1528674322429813
113000, 665567, 1.1524047856867365
114000, 669195, 1.151999663561109
115000, 673216, 1.1516503480252658
116000, 676939, 1.1512682201958317
117000, 680888, 1.1509198437744517
118000, 684551, 1.150540529296869
119000, 688727, 1.1502301433262898
120000, 693075, 1.1499452275267663
121000, 697432, 1.149665280809871
122000, 701588, 1.1493646432500062
123000, 706520, 1.1491617883244414
124000, 711178, 1.1489286917860453
125000, 716016, 1.14872005041514
126000, 721360, 1.1485738153426548
127000, 726691, 1.148427741737729
128000, 732165, 1.1482999522495076
129000, 737772, 1.1481888591033882
130000, 743270, 1.1480664136482464
131000, 748905, 1.14796077650076
132000, 755165, 1.1479263715882686
133000, 763691, 1.1481436397362028
134000, 776721, 1.148848186036057
135000, 790130, 1.1495740467820723
136000, 803181, 1.1502422659447091
137000, 816319, 1.1509015971618386
138000, 827702, 1.1513644397307747
139000, 831541, 1.1510532046564037
140000, 836225, 1.1508308977409039
141000, 841187, 1.1506390430666613
142000, 846342, 1.1504685873954186
143000, 850824, 1.15023340648728
144000, 855640, 1.1500337729537178
145000, 861617, 1.1499498304681963
146000, 867060, 1.149814762321422
147000, 873388, 1.1497662782663736
148000, 879038, 1.1496531465572875
149000, 884853, 1.1495567372024598
150000, 890792, 1.1494728377654586
151000, 897579, 1.1494688514247418
152000, 904254, 1.149453922617821
153000, 911241, 1.1494672983917251
154000, 919589, 1.1496038451860873
155000, 926854, 1.1496396907834137
156000, 934050, 1.1496681837113834
157000, 941396, 1.149708952882386
158000, 948594, 1.1497354554016377
159000, 957037, 1.1498696572103
160000, 965504, 1.1500030931856977
161000, 973627, 1.1501042576689808
162000, 982344, 1.1502536378460666
163000, 991397, 1.1504281993447945
164000, 1000450, 1.1505992438880113
165000, 1009723, 1.1507849977417546
166000, 1018466, 1.1509237804972177
167000, 1028204, 1.1511402777221398
168000, 1038256, 1.1513776745394484
169000, 1048116, 1.1515952221071812
170000, 1057722, 1.151788618543929
171000, 1068148, 1.152042024201238
172000, 1078053, 1.1522504697743932
173000, 1089179, 1.1525479425800003
174000, 1100186, 1.152830710670058
175000, 1111260, 1.1531130665048965
176000, 1122675, 1.1534152017022001
177000, 1135555, 1.1538184107565572
178000, 1144481, 1.153928368493324
179000, 1148862, 1.1537097705035548
180000, 1153496, 1.1535112759541535
181000, 1158738, 1.1533579246487335
182000, 1164024, 1.1532090512312583
183000, 1169064, 1.153044120249119
184000, 1174339, 1.1528971539314736
185000, 1179418, 1.152737762251292
186000, 1185005, 1.1526150987963588
187000, 1191130, 1.1525306745676775
188000, 1196550, 1.1523983590964089
189000, 1201547, 1.1522381832898887
190000, 1206479, 1.1520749454707568
191000, 1212564, 1.1519913333599987
192000, 1218515, 1.151899279693492
193000, 1224485, 1.1518091874606755
194000, 1231278, 1.1517746751475215
195000, 1238543, 1.1517714980588245
196000, 1245751, 1.1517642310345557
197000, 1252961, 1.1517568141442207
198000, 1260260, 1.1517549123948212
199000, 1267515, 1.1517498257735708
200000, 1275367, 1.1517828007882043
201000, 1284013, 1.1518656588654084
202000, 1292551, 1.1519402321201562
203000, 1301188, 1.1520197105639878
204000, 1310519, 1.1521411339138616
205000, 1318837, 1.152197801870001
206000, 1329195, 1.1523789445588586
207000, 1338991, 1.152522918634516
208000, 1349513, 1.152708549410275
209000, 1358178, 1.15277970972756
210000, 1365198, 1.152751381259492
211000, 1374123, 1.1528362104017222
212000, 1383806, 1.1529643210002605
213000, 1393469, 1.1530892633099228
214000, 1404384, 1.1532849295275864
215000, 1414594, 1.1534369984623831
216000, 1425617, 1.1536331839432605
217000, 1435862, 1.153782284353468
218000, 1446246, 1.1539369437922433
219000, 1455362, 1.1540184483964762
220000, 1466370, 1.1542036142304304
221000, 1476510, 1.1543382440404977
222000, 1488155, 1.154553056515432
223000, 1499994, 1.1547751446529058
224000, 1512453, 1.1550271812645938
225000, 1524137, 1.1552341470482705
226000, 1536627, 1.1554806052587128
227000, 1548158, 1.1556731513882657
228000, 1561104, 1.15593638470308
229000, 1574366, 1.1562119252700918
230000, 1588484, 1.156526969366125
231000, 1602054, 1.1568094735231211
232000, 1616205, 1.157116829536735
233000, 1629613, 1.1573826241318668
234000, 1644008, 1.1576930582843603
235000, 1657333, 1.1579466015667397
236000, 1670339, 1.1581810046284475
237000, 1682888, 1.1583900887713336
238000, 1696901, 1.1586659235715102
239000, 1712904, 1.1590315812148302
240000, 1727208, 1.159312220404771
241000, 1743423, 1.1596772588636195
242000, 1759006, 1.1600077076024868
243000, 1774292, 1.160319707183453
244000, 1790434, 1.1606656503417407
245000, 1804779, 1.1609261861741405
246000, 1821066, 1.1612689749785108
247000, 1834443, 1.1614789920789341
248000, 1847989, 1.1616934866734003
249000, 1855182, 1.1616299025830499
250000, 1859509, 1.1614427493836155
251000, 1864202, 1.1612725681228182
252000, 1868751, 1.161097272960131
253000, 1873499, 1.160931621095052
254000, 1878724, 1.160787419613806
255000, 1884102, 1.1606506566414336
256000, 1890219, 1.1605461600310867
257000, 1894971, 1.160384504751958
258000, 1900162, 1.1602423987359072
259000, 1905957, 1.1601266089184161
260000, 1911135, 1.1599856476614314
261000, 1917829, 1.1599089644054226
262000, 1923344, 1.159783598055389
263000, 1930206, 1.1597149410368073
264000, 1936133, 1.159607981708549
265000, 1942262, 1.1595099981688113
266000, 1949580, 1.1594614375482846
267000, 1955339, 1.159349305570411
268000, 1961791, 1.15926611563442
269000, 1968347, 1.1591876273662656
270000, 1975002, 1.1591135878797039
271000, 1980313, 1.1589857224178997
272000, 1987430, 1.1589312698708263
273000, 1995987, 1.1589347334558573
274000, 2002618, 1.1588611950083758
275000, 2009667, 1.1588046651989963
276000, 2017682, 1.1587866337263568
277000, 2024925, 1.1587381505978585
278000, 2033784, 1.1587532915048142
279000, 2039759, 1.1586554260120818
280000, 2048475, 1.158664872909756
281000, 2056584, 1.1586505276775036
282000, 2065154, 1.1586539105540306
283000, 2072881, 1.158624690369854
284000, 2080954, 1.1586087747220883
285000, 2087628, 1.1585394773487216
286000, 2095186, 1.1585041298728531
287000, 2104643, 1.1585407230990836
288000, 2112161, 1.158503814025078
289000, 2120050, 1.158480946863665
290000, 2129254, 1.158507211340996
291000, 2138229, 1.158524558988269
292000, 2147504, 1.1585526857930561
293000, 2156212, 1.1585595076630322
294000, 2165480, 1.1585866431307852
295000, 2174532, 1.1586054874420268
296000, 2183601, 1.1586246208934412
297000, 2193616, 1.158677654282519
298000, 2202298, 1.1586820429463658
299000, 2211277, 1.1586968849179045
300000, 2219636, 1.1586892940335713
301000, 2227570, 1.158666480631794
302000, 2238081, 1.1587349918418763
303000, 2246125, 1.1587157527961136
304000, 2254777, 1.1587178692418438
305000, 2264100, 1.158743283712943
306000, 2274523, 1.1588066251580733
307000, 2283854, 1.1588314167040543
308000, 2294073, 1.1588864824379002
309000, 2303525, 1.1589145808347332
310000, 2315051, 1.159013177005871
311000, 2325734, 1.1590820627471972
312000, 2335525, 1.1591200086307452
313000, 2347210, 1.1592212809997404
314000, 2356807, 1.1592515144596947
315000, 2366518, 1.1592851567315787
316000, 2375704, 1.1593009262404936
317000, 2387171, 1.1593918963393173
318000, 2397191, 1.1594342822541321
319000, 2408250, 1.1595102242175694
320000, 2419243, 1.1595832117648044
321000, 2431005, 1.1596803806598883
322000, 2442500, 1.1597679244326413
323000, 2453987, 1.1598543041067289
324000, 2465143, 1.1599292094355498
325000, 2477101, 1.1600288496496367
326000, 2487216, 1.1600691223825845
327000, 2498664, 1.1601509582683065
328000, 2509117, 1.1602007395822562
329000, 2521445, 1.1603085367622687
330000, 2531735, 1.1603519199766386
331000, 2542574, 1.1604118115394675
332000, 2556854, 1.1605770101665167
333000, 2568671, 1.1606651351444413
334000, 2580643, 1.1607570999066672
335000, 2592391, 1.1608413558701929
336000, 2605235, 1.1609578388201673
337000, 2616962, 1.161039637518796
338000, 2630178, 1.1611651049992244
339000, 2641844, 1.1612432677935944
340000, 2654613, 1.161353286020824
341000, 2667330, 1.161460695596744
342000, 2680334, 1.1615754592089418
343000, 2694818, 1.1617322043051068
344000, 2706680, 1.1618114358620035
345000, 2720741, 1.161953305220608
346000, 2732677, 1.162032834845163
347000, 2745791, 1.162145230979421
348000, 2759923, 1.162285457299085
349000, 2773652, 1.162412934651152
350000, 2786461, 1.162513323679214
351000, 2799441, 1.162617540109096
352000, 2813217, 1.162742923734214
353000, 2827157, 1.162871650229600
354000, 2840942, 1.162994877210439
355000, 2855771, 1.163145544367141
356000, 2869833, 1.163273852338207
357000, 2883314, 1.163385185154470
358000, 2897199, 1.163506378443133
359000, 2910594, 1.163613272389117
360000, 2924220, 1.163725344726843
361000, 2937899, 1.163837783095098
362000, 2949846, 1.163903317047197
363000, 2959450, 1.163906418465978
364000, 2969001, 1.163907991841933
365000, 2978896, 1.163918459354485
366000, 2988955, 1.163933026320276
367000, 2998766, 1.163940927161991
368000, 3009455, 1.163971431634091
369000, 3019804, 1.163992826661212
370000, 3030338, 1.164018725082657
371000, 3041291, 1.164055077279090
372000, 3052134, 1.164088252585488
373000, 3062835, 1.164117472227523
374000, 3074237, 1.164164152400885
375000, 3085444, 1.164205465811157
376000, 3096754, 1.164248970218930
377000, 3108545, 1.164304111055747
378000, 3120695, 1.164367704729645
379000, 3132454, 1.164421009787400
380000, 3144353, 1.164477292632813
381000, 3157663, 1.164567846120859
382000, 3171094, 1.164660573203670
383000, 3183394, 1.164724856960403
384000, 3195804, 1.164791247985587
385000, 3208323, 1.164859695516024
386000, 3220810, 1.164926770321096
387000, 3233043, 1.164987151552762
388000, 3245651, 1.165055979256933
389000, 3258611, 1.165132601136437
390000, 3271487, 1.165206567400827
391000, 3284923, 1.165293136585564
392000, 3298750, 1.165388168086391
393000, 3312561, 1.165482011806184
394000, 3326511, 1.165578298213500
395000, 3340176, 1.165667143751586
396000, 3354161, 1.165762637692072
397000, 3367979, 1.165853476217983
398000, 3381957, 1.165947216649292
399000, 3395608, 1.166032699985312
400000, 3409879, 1.166131562029407
401000, 3424472, 1.166236881474574
402000, 3439207, 1.166344514681886
403000, 3454767, 1.166469747629107
404000, 3469625, 1.166578245838598
405000, 3485070, 1.166698881852283
406000, 3500382, 1.166815559511710
407000, 3515370, 1.166924124031755
408000, 3531477, 1.167056316327142
409000, 3547768, 1.167191404968998
410000, 3562663, 1.167295037665743
411000, 3576576, 1.167376578446979
412000, 3590506, 1.167457818833060
413000, 3603612, 1.167520715842618
414000, 3615579, 1.167558742563846
415000, 3627532, 1.167596136469825
416000, 3639661, 1.167636938747425
417000, 3651949, 1.167680753584447
418000, 3664562, 1.167731048591309
419000, 3676572, 1.167768257942558
420000, 3689699, 1.167828527491793
421000, 3701775, 1.167866388306942
422000, 3714854, 1.167924769904372
423000, 3728290, 1.167990071150139
424000, 3741069, 1.168041297806646
425000, 3753454, 1.168084007608360
426000, 3767696, 1.168164394208385
427000, 3781564, 1.168236517878853
428000, 3794842, 1.168296083281217
429000, 3808385, 1.168360540447145
430000, 3821492, 1.168415693930180
431000, 3834579, 1.168470005975428
432000, 3847603, 1.168522623884197
433000, 3861962, 1.168601461995513
434000, 3876160, 1.168676487524391
435000, 3890543, 1.168754593540117
436000, 3904381, 1.168821346274943
437000, 3918864, 1.168900255357208
438000, 3933149, 1.168974681081536
439000, 3946072, 1.169021972838080
440000, 3960167, 1.169091667583782
441000, 3973586, 1.169147739363944
442000, 3988236, 1.169227124991683
443000, 4002569, 1.169299814103741
444000, 4017409, 1.169381655734967
445000, 4032565, 1.169468901339459
446000, 4046265, 1.169527827193207
447000, 4060158, 1.169589957238392
448000, 4075487, 1.169678698480004
449000, 4090310, 1.169757265528515
450000, 4106030, 1.169852026972058
451000, 4120753, 1.169927492444154
452000, 4135382, 1.170000647967183
453000, 4150295, 1.170078511860914
454000, 4165361, 1.170158615828260
455000, 4180080, 1.170231752707950
456000, 4196373, 1.170333138337965
457000, 4211415, 1.170410975265759
458000, 4227582, 1.170508655586469
459000, 4243238, 1.170596372541218
460000, 4258905, 1.170683640333649
461000, 4275092, 1.170779593155841
462000, 4289765, 1.170847783519082
463000, 4305327, 1.170931304887566
464000, 4321748, 1.171029450971162
465000, 4337083, 1.171107689577163
466000, 4352218, 1.171181838773383
467000, 4369293, 1.171289470828627
468000, 4385827, 1.171386862040235
469000, 4399678, 1.171436857438967
470000, 4413592, 1.171487578349726
471000, 4427946, 1.171545535386340
472000, 4441780, 1.171594113206137
473000, 4455719, 1.171644138833571
474000, 4469893, 1.171697823065894
475000, 4483219, 1.171736650166076
476000, 4493540, 1.171724049830778
477000, 4503895, 1.171712022936459
478000, 4514339, 1.171701497058812
479000, 4524844, 1.171691988123438
480000, 4535524, 1.171685410150993
481000, 4546185, 1.171678479730514
482000, 4556980, 1.171673765450201
483000, 4567593, 1.171665964780298
484000, 4578520, 1.171663377259524
485000, 4589328, 1.171658756969335
486000, 4600456, 1.171659407400959
487000, 4611447, 1.171657721136707
488000, 4622552, 1.171657861739284
489000, 4635169, 1.171682842041328
490000, 4649447, 1.171734894139299
491000, 4662700, 1.171769809112940
492000, 4676169, 1.171807992152878
493000, 4689634, 1.171845834667544
494000, 4702878, 1.171879820102095
495000, 4716265, 1.171915868852010
496000, 4729906, 1.171955751768120
497000, 4743403, 1.171993037009950
498000, 4757171, 1.172034397951692
499000, 4771120, 1.172078359499749
500000, 4784828, 1.172118176748892
501000, 4798836, 1.172162477165171
502000, 4812898, 1.172207325501168
503000, 4827035, 1.172253047818229
504000, 4841253, 1.172299730157214
505000, 4855440, 1.172345606862770
506000, 4869920, 1.172395750640204
507000, 4884328, 1.172444432742407
508000, 4898837, 1.172494354347312
509000, 4913145, 1.172540825870550
509445, 4919524, 1.172561589012449
